mode: set
primeapp/main.go:11.13,29.2 6 0
primeapp/main.go:31.40,34.6 2 0
primeapp/main.go:34.6,37.11 2 0
primeapp/main.go:42.3,43.11 2 0
primeapp/main.go:37.11,40.4 2 0
primeapp/main.go:47.58,50.44 2 1
primeapp/main.go:54.2,55.16 2 1
primeapp/main.go:59.2,61.19 2 1
primeapp/main.go:50.44,52.3 1 1
primeapp/main.go:55.16,57.3 1 1
primeapp/main.go:64.14,69.2 4 1
primeapp/main.go:71.15,73.2 1 1
primeapp/main.go:75.36,77.22 1 1
primeapp/main.go:82.2,82.11 1 1
primeapp/main.go:87.2,87.28 1 1
primeapp/main.go:94.2,94.54 1 1
primeapp/main.go:77.22,79.3 1 1
primeapp/main.go:82.11,84.3 1 1
primeapp/main.go:87.28,88.15 1 1
primeapp/main.go:88.15,91.4 1 1
