mode: set
webapp/cmd/api/routes.go:10.47,22.64 5 0
webapp/cmd/api/routes.go:33.2,33.43 1 0
webapp/cmd/api/routes.go:43.2,43.12 1 0
webapp/cmd/api/routes.go:22.64,30.3 2 0
webapp/cmd/api/routes.go:33.43,41.3 5 0
webapp/cmd/api/utils.go:10.110,15.19 2 1
webapp/cmd/api/utils.go:34.2,39.16 4 1
webapp/cmd/api/utils.go:42.2,42.12 1 1
webapp/cmd/api/utils.go:15.19,20.17 4 1
webapp/cmd/api/utils.go:23.3,23.18 1 1
webapp/cmd/api/utils.go:20.17,22.4 1 0
webapp/cmd/api/utils.go:24.8,27.17 2 1
webapp/cmd/api/utils.go:30.3,30.18 1 1
webapp/cmd/api/utils.go:27.17,29.4 1 0
webapp/cmd/api/utils.go:39.16,41.3 1 0
webapp/cmd/api/utils.go:45.84,47.21 2 1
webapp/cmd/api/utils.go:51.2,59.53 3 1
webapp/cmd/api/utils.go:47.21,49.3 1 1
webapp/cmd/api/utils.go:62.98,70.16 6 1
webapp/cmd/api/utils.go:75.2,76.19 2 1
webapp/cmd/api/utils.go:80.2,80.12 1 1
webapp/cmd/api/utils.go:70.16,72.3 1 1
webapp/cmd/api/utils.go:76.19,78.3 1 0
webapp/cmd/api/api-handlers.go:14.78,19.16 3 1
webapp/cmd/api/api-handlers.go:25.2,26.16 2 1
webapp/cmd/api/api-handlers.go:32.2,33.16 2 1
webapp/cmd/api/api-handlers.go:39.2,40.16 2 1
webapp/cmd/api/api-handlers.go:46.2,46.49 1 1
webapp/cmd/api/api-handlers.go:19.16,22.3 2 1
webapp/cmd/api/api-handlers.go:26.16,29.3 2 1
webapp/cmd/api/api-handlers.go:33.16,36.3 2 0
webapp/cmd/api/api-handlers.go:40.16,43.3 2 0
webapp/cmd/api/api-handlers.go:49.74,51.2 0 0
webapp/cmd/api/api-handlers.go:53.75,55.2 0 0
webapp/cmd/api/api-handlers.go:57.74,59.2 0 0
webapp/cmd/api/api-handlers.go:61.77,63.2 0 0
webapp/cmd/api/api-handlers.go:65.77,67.2 0 0
webapp/cmd/api/api-handlers.go:69.77,71.2 0 0
webapp/cmd/api/api-middleware.go:5.68,6.71 1 1
webapp/cmd/api/api-middleware.go:6.71,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.71 1 1
webapp/cmd/api/api-middleware.go:20.71,22.17 2 1
webapp/cmd/api/api-middleware.go:27.3,27.23 1 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/auth.go:29.118,37.22 3 1
webapp/cmd/api/auth.go:42.2,43.27 2 1
webapp/cmd/api/auth.go:48.2,48.32 1 1
webapp/cmd/api/auth.go:52.2,58.79 3 1
webapp/cmd/api/auth.go:68.2,68.16 1 1
webapp/cmd/api/auth.go:76.2,76.33 1 1
webapp/cmd/api/auth.go:81.2,81.27 1 1
webapp/cmd/api/auth.go:37.22,39.3 1 1
webapp/cmd/api/auth.go:43.27,45.3 1 1
webapp/cmd/api/auth.go:48.32,50.3 1 1
webapp/cmd/api/auth.go:58.79,60.54 1 1
webapp/cmd/api/auth.go:64.3,64.36 1 1
webapp/cmd/api/auth.go:60.54,62.4 1 0
webapp/cmd/api/auth.go:68.16,69.60 1 1
webapp/cmd/api/auth.go:72.3,72.22 1 1
webapp/cmd/api/auth.go:69.60,71.4 1 1
webapp/cmd/api/auth.go:76.33,78.3 1 1
webapp/cmd/api/auth.go:84.81,95.23 7 1
webapp/cmd/api/auth.go:102.2,105.16 3 1
webapp/cmd/api/auth.go:110.2,118.16 6 1
webapp/cmd/api/auth.go:122.2,127.25 2 1
webapp/cmd/api/auth.go:95.23,97.3 1 1
webapp/cmd/api/auth.go:97.8,99.3 1 1
webapp/cmd/api/auth.go:105.16,107.3 1 0
webapp/cmd/api/auth.go:118.16,120.3 1 0
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:32.2,34.18 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
webapp/cmd/api/main.go:21.13,29.16 7 0
webapp/cmd/api/main.go:33.2,40.16 5 0
webapp/cmd/api/main.go:29.16,31.3 1 0
webapp/cmd/api/main.go:40.16,42.3 1 0
webapp/cmd/web/forms.go:10.42,12.26 2 1
webapp/cmd/web/forms.go:16.2,16.22 1 1
webapp/cmd/web/forms.go:12.26,14.3 1 1
webapp/cmd/web/forms.go:19.44,21.2 1 1
webapp/cmd/web/forms.go:28.37,33.2 1 1
webapp/cmd/web/forms.go:35.39,38.2 2 1
webapp/cmd/web/forms.go:40.43,41.31 1 1
webapp/cmd/web/forms.go:41.31,43.37 2 1
webapp/cmd/web/forms.go:43.37,45.4 1 1
webapp/cmd/web/forms.go:49.52,50.9 1 1
webapp/cmd/web/forms.go:50.9,52.3 1 1
webapp/cmd/web/forms.go:55.29,57.2 1 1
webapp/cmd/web/handlers.go:21.70,24.45 2 1
webapp/cmd/web/handlers.go:31.2,31.67 1 1
webapp/cmd/web/handlers.go:24.45,27.3 2 1
webapp/cmd/web/handlers.go:27.8,29.3 1 1
webapp/cmd/web/handlers.go:34.73,36.2 1 0
webapp/cmd/web/handlers.go:46.106,49.16 2 1
webapp/cmd/web/handlers.go:54.2,58.45 4 1
webapp/cmd/web/handlers.go:62.2,63.16 2 1
webapp/cmd/web/handlers.go:66.2,66.12 1 1
webapp/cmd/web/handlers.go:49.16,52.3 2 1
webapp/cmd/web/handlers.go:58.45,60.3 1 0
webapp/cmd/web/handlers.go:63.16,65.3 1 0
webapp/cmd/web/handlers.go:69.71,71.16 2 1
webapp/cmd/web/handlers.go:78.2,81.19 3 1
